"0","#| label: model-results"
"0",""
"0","# 最终模型摘要"
"0","summary(m3)"
"1","Linear mixed model fit by maximum likelihood  ['lmerMod']
"
"1","Formula:"
"1"," "
"1","log_rt ~ condition * group + (1 + condition | participant_id)"
"1","
"
"1","   Data:"
"1"," "
"1","exp_data_clean"
"1","
"
"1","
"
"1","      AIC "
"1","      BIC "
"1","   logLik "
"1","-2*log(L) "
"1"," df.resid "
"1","
"
"1","    431.7 "
"1","    470.2 "
"1","   -207.8 "
"1","    415.7 "
"1","      900 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.2708 "
"1","-0.6433 "
"1","-0.0841 "
"1"," 0.6181 "
"1"," 3.2160 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups        "
"1"," Name                "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr"
"1"," "
"1","
"
"1"," participant_id"
"1"," (Intercept)         "
"1"," 0.01946 "
"1"," 0.1395  "
"1","     "
"1"," "
"1","
"
"1","               "
"1"," conditionincongruent"
"1"," 0.02969 "
"1"," 0.1723  "
"1"," 0.39"
"1"," "
"1","
"
"1"," Residual      "
"1","                     "
"1"," 0.08457 "
"1"," 0.2908  "
"1","     "
"1"," "
"1","
"
"1","Number of obs: 908, groups: "
"1"," "
"1","participant_id, 20"
"1","
"
"1","
Fixed effects:
"
"1","                            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)                 "
"1","  6.60844"
"1","    0.04819"
"1"," 137.147"
"1","
conditionincongruent        "
"1","  0.31499"
"1","    0.06102"
"1","   5.162"
"1","
groupL2                     "
"1"," -0.09714"
"1","    0.06812"
"1","  -1.426"
"1","
conditionincongruent:groupL2"
"1"," -0.27128"
"1","    0.08621"
"1","  -3.147"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," cndtnn"
"1"," gropL2"
"1","
cndtnncngrn"
"1","  0.192"
"1","       "
"1","       "
"1","
groupL2    "
"1"," -0.707"
"1"," -0.136"
"1","       "
"1","
cndtnncn:L2"
"1"," -0.136"
"1"," -0.708"
"1","  0.193"
"1","
"
"0","# 固定效应系数及置信区间"
"0","tidy(m3, conf.int = TRUE, effects = ""fixed"")"
"2","Error in tidy(m3, conf.int = TRUE, effects = ""fixed"") : 
  could not find function ""tidy""
"
