"0","#| label: models"
"0",""
"0","# 模型1：主效应"
"0","m1 <- lmer("
"0","  log_rt ~ condition + group + (1 | participant_id),"
"0","  data = exp_data_clean,"
"0","  REML = FALSE"
"0",")"
"0",""
"0","# 模型2：加入交互项"
"0","m2 <- lmer("
"0","  log_rt ~ condition * group + (1 | participant_id),"
"0","  data = exp_data_clean,"
"0","  REML = FALSE"
"0",")"
"0",""
"0","# 模型3：加入random slope（最完整）"
"0","m3 <- lmer("
"0","  log_rt ~ condition * group + (1 + condition | participant_id),"
"0","  data = exp_data_clean,"
"0","  REML = FALSE"
"0",")"
"0",""
"0","# 模型比较"
"0","anova(m1, m2, m3)"
"1","Data: exp_data_clean"
"1","
"
"1","Models:"
"1","
"
"1","m1: log_rt ~ condition + group + (1 | participant_id)"
"1","
"
"1","m2: log_rt ~ condition * group + (1 | participant_id)"
"1","
"
"1","m3: log_rt ~ condition * group + (1 + condition | participant_id)"
"1","
"
"1","  "
"1"," npar"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," -2*log(L)"
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
m1"
"1","    5"
"1"," 525.62"
"1"," 549.68"
"1"," -257.81"
"1","    515.62"
"1","       "
"1","   "
"1","           "
"1","    "
"1","
m2"
"1","    6"
"1"," 482.15"
"1"," 511.02"
"1"," -235.07"
"1","    470.15"
"1"," 45.472"
"1","  1"
"1","  1.548e-11"
"1"," ***"
"1","
m3"
"1","    8"
"1"," 431.67"
"1"," 470.16"
"1"," -207.84"
"1","    415.67"
"1"," 54.477"
"1","  2"
"1","  1.481e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
