"0","#| label: plot-data"
"0","#| fig-width: 7"
"0","#| fig-height: 5"
"0",""
"0","# 图1：RT分布"
"0","ggplot(exp_data_clean, aes(x = condition, y = RT, fill = group)) +"
"0","  geom_violin(alpha = 0.4, position = position_dodge(0.8)) +"
"0","  geom_boxplot(width = 0.2, position = position_dodge(0.8),"
"0","               outlier.shape = NA) +"
"0","  scale_fill_manual(values = c(""L1"" = ""#3498db"", ""L2"" = ""#e74c3c"")) +"
"0","  labs("
"0","    title = ""RT Distribution by Condition and Group"","
"0","    x = ""Condition"", y = ""Response Time (ms)"", fill = ""Group"""
"0","  ) +"
"0","  theme_minimal()"
