"0","#| label: model-draws"
"0",""
"0","# 手动计算L2组的干扰效应（参考课程slides第26页）"
"0","stroop_draws <- as_draws_df(stroop_bm) |>"
"0","  mutate("
"0","    # L1组的干扰效应"
"0","    stroop_L1 = b_conditionincongruent,"
"0","    # L2组的干扰效应 = 主效应 + 交互项"
"0","    stroop_L2 = b_conditionincongruent + "
"0","                `b_conditionincongruent:groupL2`"
"0","  )"
"0",""
"0","# 报告两组干扰效应的90% CrI"
"0","quantile(stroop_draws$stroop_L1, probs = c(0.05, 0.5, 0.95)) |> round(2)"
"1","  5% "
"1"," 50% "
"1"," 95% "
"1","
"
"1","0.20 "
"1","0.31 "
"1","0.43 "
"1","
"
"0","quantile(stroop_draws$stroop_L2, probs = c(0.05, 0.5, 0.95)) |> round(2)"
"1","   5% "
"1","  50% "
"1","  95% "
"1","
"
"1","-0.07 "
"1"," 0.04 "
"1"," 0.16 "
"1","
"
