"0","#| label: model-summary"
"0",""
"0","summary(stroop_bm, prob = 0.9)"
"1"," Family: "
"1","lognormal"
"1"," "
"1","
"
"1","  Links: "
"1","mu = identity"
"1"," "
"1","
"
"1","Formula: "
"1","RT ~ condition * group + (1 + condition | participant_id)"
"1"," "
"1","
"
"1","   Data: exp_data_clean (Number of observations: 908) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000
"
"1","
"
"1","Multilevel Hyperparameters:
"
"1","~participant_id (Number of levels: 20) 
"
"1","                                   "
"1"," Estimate"
"1"," Est.Error"
"1"," l-90% CI"
"1"," u-90% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sd(Intercept)                      "
"1","     0.16"
"1","      0.03"
"1","     0.11"
"1","     0.23"
"1"," 1.00"
"1","     1736"
"1","     2608"
"1","
sd(conditionincongruent)           "
"1","     0.20"
"1","      0.04"
"1","     0.14"
"1","     0.29"
"1"," 1.00"
"1","     1633"
"1","     2246"
"1","
cor(Intercept,conditionincongruent)"
"1","     0.32"
"1","      0.26"
"1","    -0.13"
"1","     0.70"
"1"," 1.00"
"1","     1447"
"1","     2040"
"1","
"
"1","
"
"1","Regression Coefficients:
"
"1","                            "
"1"," Estimate"
"1"," Est.Error"
"1"," l-90% CI"
"1"," u-90% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
Intercept                   "
"1","     6.61"
"1","      0.06"
"1","     6.52"
"1","     6.70"
"1"," 1.00"
"1","     1091"
"1","     1820"
"1","
conditionincongruent        "
"1","     0.31"
"1","      0.07"
"1","     0.20"
"1","     0.43"
"1"," 1.00"
"1","     1459"
"1","     2060"
"1","
groupL2                     "
"1","    -0.10"
"1","      0.08"
"1","    -0.23"
"1","     0.03"
"1"," 1.00"
"1","     1180"
"1","     1936"
"1","
conditionincongruent:groupL2"
"1","    -0.27"
"1","      0.10"
"1","    -0.43"
"1","    -0.11"
"1"," 1.00"
"1","     1511"
"1","     2000"
"1","
"
"1","
"
"1","Further Distributional Parameters:
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-90% CI"
"1"," u-90% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sigma"
"1","     0.29"
"1","      0.01"
"1","     0.28"
"1","     0.30"
"1"," 1.00"
"1","     5917"
"1","     3037"
"1","
"
"1","
"
"1","Draws were sampled using sampling(NUTS). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
