"0","#| label: read-data"
"0","#| message: false"
"0","#| warning: false"
"0",""
"0","library(tidyverse)"
"0","library(brms)"
"0",""
"0","# 读取并合并所有CSV文件"
"0","data_path <- ""data/"""
"0",""
"0","raw_data <- list.files("
"0","  path = data_path,"
"0","  pattern = ""*.csv"","
"0","  full.names = TRUE"
"0",") |>"
"0","  map(\(file) {"
"0","    d <- read_csv(file, skip = 3, show_col_types = FALSE)"
"0","    d$participant_id <- basename(file)"
"0","    d"
"0","  }) |>"
"0","  list_rbind()"
"0",""
"0","# 提取问卷数据"
"0","questionnaire <- raw_data |>"
"0","  filter(type == ""form"") |>"
"0","  select(participant_id, head, response) |>"
"0","  pivot_wider(names_from = head, values_from = response) |>"
"0","  rename("
"0","    native_speaker    = `Are you a native speaker of English?`,"
"0","    english_years     = `How long have you been learning/using English?`,"
"0","    proficiency       = `How would you rate your English proficiency?`,"
"0","    colour_deficiency = `Do you have any colour vision deficiency?`"
"0","  )"
"0",""
"0","# 提取正式实验trials并合并问卷"
"0","exp_data <- raw_data |>"
"0","  filter(type == ""test"", condition1 == ""critical"") |>"
"0","  select(participant_id, stim1, textColor, condition2, RT, correct) |>"
"0","  rename(condition = condition2) |>"
"0","  left_join("
"0","    questionnaire |> select(participant_id, native_speaker,"
"0","                             english_years, proficiency,"
"0","                             colour_deficiency),"
"0","    by = ""participant_id"""
"0","  ) |>"
"0","  filter(colour_deficiency == ""No"") |>"
"0","  mutate("
"0","    group     = if_else(native_speaker == ""Yes"", ""L1"", ""L2""),"
"0","    group     = factor(group, levels = c(""L1"", ""L2"")),"
"0","    condition = factor(condition, levels = c(""congruent"", ""incongruent""))"
"0","  )"
"0",""
"0","# 排除标准"
"0","n_before <- nrow(exp_data)"
"0",""
"0","exp_data_clean <- exp_data |>"
"0","  filter(correct == 1) |>"
"0","  filter(RT >= 200, RT <= 2500) |>"
"0","  group_by(participant_id) |>"
"0","  filter(abs(RT - mean(RT)) <= 3 * sd(RT)) |>"
"0","  ungroup() |>"
"0","  mutate(log_rt = log(RT))"
"0",""
"0","n_after    <- nrow(exp_data_clean)"
"0","n_excluded <- n_before - n_after"
"0","pct_excluded <- round(n_excluded / n_before * 100, 1)"
"0",""
"0","cat(""Trials before exclusion:"", n_before, ""\n"")"
"1","Trials before exclusion:"
"1"," "
"1","960"
"1"," "
"1","
"
"0","cat(""Trials after exclusion:"", n_after, ""\n"")"
"1","Trials after exclusion:"
"1"," "
"1","908"
"1"," "
"1","
"
"0","cat(""Trials excluded:"", n_excluded, ""("", pct_excluded, ""%)\n"")"
"1","Trials excluded:"
"1"," "
"1","52"
"1"," "
"1","("
"1"," "
"1","5.4"
"1"," "
"1","%)
"
